============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /app/backend
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
                    "exclude": [],
                },
            }
        )
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for SourceCreateRequest
E       name
E         Field required [type=missing, input_value={'type': 'git', 'config':.../*.md'], 'exclude': []}}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.13/v/missing
E       api_key_vault
E         Field required [type=missing, input_value={'type': 'git', 'config':.../*.md'], 'exclude': []}}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.13/v/missing

tests/unit/test_schemas_admin.py:196: ValidationError
=========================== short test summary info ============================
FAILED tests/services/test_workspace_create_harpocrate.py::test_create_workspace_with_missing_vault_raises_vault_not_found
FAILED tests/services/test_workspace_create_harpocrate.py::test_create_workspace_writes_to_harpocrate_under_wsapi_path_returns_full_ref
FAILED tests/services/test_workspace_create_harpocrate.py::test_create_workspace_harpocrate_write_failure_raises_before_insert
FAILED tests/services/test_workspace_create_harpocrate.py::test_create_workspace_db_failure_triggers_harpocrate_delete_secret
FAILED tests/services/test_workspace_create_harpocrate.py::test_create_workspace_secret_not_found_raises_ref_not_found_in_vault
FAILED tests/services/test_workspace_rotate_apikey.py::test_rotate_apikey_updates_harpocrate_value_and_fingerprint
FAILED tests/services/test_workspace_rotate_apikey.py::test_rotate_apikey_invalidates_cache
FAILED tests/services/test_workspace_rotate_apikey.py::test_rotate_apikey_returns_new_clear_value
FAILED tests/services/test_workspace_rotate_apikey.py::test_rotate_apikey_harpocrate_write_failed_no_db_update
FAILED tests/unit/test_schemas_admin.py::test_source_create_git_minimal - pyd...
========== 10 failed, 427 passed, 349 skipped, 6 deselected in 5.87s ===========
